a	啊阿呵腌嗄锕吖
ai	爱挨哀矮碍埃癌艾唉哎皑蔼隘暧霭捱嗳瑷嫒锿嗌砹剀毐叆欸
an	按安案俺暗岸谙黯鞍氨庵桉鹌胺铵揞犴埯唵垵广
ang	昂肮盎
ao	奥澳傲熬敖凹袄懊坳嗷拗鏖骜鳌翱岙廒遨獒聱媪螯鏊璈
b	不把被本并
ba	把吧八巴爸罢拔叭芭霸靶扒疤跋坝笆耙粑灞茇菝魃岜捌钯鲅
bai	百白败摆伯拜柏呗掰捭佰稗
ban	办半般板班版伴扮搬斑颁瓣拌扳绊阪坂瘢钣舨癍柈
bao	报保宝抱包暴薄胞爆鲍饱堡曝刨褒豹雹苞葆褓孢煲鸨龅趵剥瀑
bei	被北备背悲辈杯倍贝碑卑蓓惫悖狈呗焙鹎孛邶陂埤碚褙钡鐾鞴
ben	本奔苯笨夯锛贲畚坌倴犇
beng	崩甭绷蹦迸泵甏嘣蚌琫祊镚
bi	比必笔毕避闭臂鼻彼逼壁币弊碧鄙毙蔽庇匕璧敝陛弼篦婢愎痹妣濞铋裨俾髀蓖薜哔狴庳秕滗舭毖吡嬖萆畀荸埤筚箅芘襞跸荜庀檗秘赑辟屄
bian	便边变贬遍编辩辨鞭辫扁卞砭苄匾汴蝙笾碥窆褊弁鳊忭煸缏抃
biao	表标镖彪膘骠镳裱杓飙瘭髟飚婊飑鳔俵摽
bie	别憋瘪蹩鳖捌
bin	宾滨彬斌鬓缤殡濒槟摈膑傧玢豳髌镔邠
bing	并病兵冰饼丙柄秉炳禀邴摒屏绠栟
bo	波播伯博勃薄拨泊柏剥玻驳卜脖搏膊饽舶簸跛礴菠帛铂钵渤檗钹擘箔趵孛鹁踣亳啵擗番蕃蘖僰
bu	不部步布补捕怖卜簿哺埔卟埠钸逋醭晡瓿钚
c	从次出才吃
ca	擦嚓礤
cai	才采菜财材彩裁猜蔡踩睬
can	参残惨餐灿惭掺蚕璨孱骖黪粲
cang	藏苍仓沧舱伧
cao	草操曹糙嘈槽螬艚漕艹
ce	策测侧厕册恻
cen	参岑涔
ceng	层曾蹭噌
ch	出吃成车处
chai	拆柴钗差豺侪虿瘥
chan	产颤缠禅蝉馋铲搀阐掺潺忏蟾婵谗谄廛孱澶冁躔蒇骣觇镡羼单浐镵巉
chang	长常场唱厂尝昌肠偿畅倡倘敞怅娼猖嫦伥氅徜昶鲳阊菖苌鬯惝淌
chao	超朝潮钞炒吵抄嘲绰巢晁焯怊耖
che	车撤澈彻扯掣坼砗
chen	陈尘晨沉称臣趁衬辰郴谶琛忱嗔伧抻谌宸榇龀碜瞋
cheng	成城程承称诚盛乘呈撑惩澄秤瞠橙噌逞丞骋埕枨塍铖裎酲柽蛏宬琤
chi	吃持迟尺赤斥池痴齿驰耻翅侈哧嗤啻弛蚩炽笞敕叱饬踟鸱褫豉墀茌篪傺媸螭彳眵魑瘛搋眙
chong	冲重虫充崇宠憧忡艟茺舂铳
chou	抽仇丑愁筹臭酬绸踌瞅惆畴稠雠俦帱瘳杻
chu	出处除楚初触储础厨畜躇橱雏矗怵锄杵搐绌黜褚蜍蹰刍滁楮憷亍樗诎㤘俶
chuai	揣踹啜膪搋
chuan	传穿川串船喘舛遄舡氚椽钏惴掾
chuang	创窗床闯幢疮怆
chui	吹垂炊捶锤陲槌棰椎
chun	春纯唇淳蠢醇椿鹑蝽莼䏝
chuo	绰戳啜辍踔龊
ci	此次词差刺辞慈磁赐瓷兹茨雌祠疵呲鹚糍茈伺粢跐
cong	从匆聪丛葱囱琮淙枞苁骢璁偬悰熜
cou	凑楱辏腠玼簇蔟薮
cu	粗促簇醋卒猝蹴蹙徂殂蔟酢㤘
cuan	攒窜篡蹿撺镩汆爨
cui	脆粹催摧崔萃翠瘁悴璀淬毳榱啐衰
cun	存村寸忖皴
cuo	错措挫搓撮磋蹉矬嵯脞痤瘥鹾厝锉
d	的都到对大
da	大打答达搭瘩嗒沓耷褡鞑笪靼怛妲哒荙跶
dai	带待代戴袋呆贷逮歹殆黛怠玳岱迨傣呔骀绐埭甙大
dan	但单担弹淡旦蛋胆诞丹耽惮眈啖澹掸殚箪瘅赕疸聃氮萏郸儋忱亶
dang	当党荡档挡裆铛宕凼菪谠砀珰垱
dao	到道倒导岛刀悼盗蹈捣祷叨稻忉帱氘纛俦焘舠捯
de	的地得德锝嘚
dei	得
den	扽
deng	等灯登邓凳瞪蹬噔磴戥镫簦嶝澄
di	第地底低帝弟敌抵递滴迪蒂堤笛缔涤嘀诋谛狄邸睇嫡的翟砥娣棣荻羝坻柢觌骶氐镝碲籴
dia	嗲
dian	点电店典殿颠甸淀垫滇奠惦掂碘癫巅踮佃玷簟阽坫靛钿癜
diao	调掉吊雕刁钓凋叼貂碉铫铞鲷屌
die	爹跌叠迭碟谍蝶喋佚踮牒耋蹀堞瓞揲垤鲽绖
ding	定订顶钉丁盯鼎叮町铤腚酊仃锭疔啶玎碇耵汀
diu	丢铥
dong	动东懂冬洞冻董栋咚恫侗氡硐鸫岽垌峒胨胴
dou	都斗豆抖逗兜陡窦蔸蚪篼痘读钭
du	读度独毒督渡肚杜睹堵赌妒都嘟渎笃牍镀犊黩髑椟芏蠹橐厾阇
duan	断短端段锻缎煅椴簖
dui	对队堆兑碓憝怼镦
dun	顿盾吨敦蹲钝炖遁盹沌囤墩趸镦礅砘惇楯蹾
duo	多夺朵躲度舵堕踱咄跺哆剁惰垛驮掇铎裰哚缍沲柁埵
e	恶额饿俄鹅扼愕遏噩娥峨呃厄鄂鳄婀蛾轭颚讹锷谔屙锇垩腭苊鹗萼莪啊曷阿阏
ei	诶欸
en	恩嗯摁蒽奀
er	而二儿尔耳迩饵洱鸸珥铒贰鲕佴
f	分发法方非
fa	发法罚乏伐阀砝筏垡珐
fan	反饭范烦凡犯翻返番贩繁泛帆藩幡梵樊燔蕃畈钒蘩矾蹯璠
fang	方放仿芳房访防妨纺彷坊肪舫钫鲂邡枋昉祊
fei	非飞肥费废沸菲肺匪诽腓扉吠啡霏绯妃斐翡蜚痱淝悱鲱篚芾狒镄榧砩祓
fen	分份奋粉愤纷氛芬坟焚粪忿吩汾棼鼢玢酚偾瀵鲼棻
feng	风封疯凤丰峰逢奉缝锋讽冯蜂枫烽俸砜唪酆葑沣沨
fo	佛
fou	否缶
fu	服复夫府负副福父富付妇附幅伏符赴扶浮腐肤抚覆腹赋弗傅辅拂甫俯斧缚咐腑袱俘佛敷阜芙釜孚脯匐孵辐涪讣氟桴蜉芾苻茯莩菔幞怫拊滏黼艴麸绂绋趺祓砩黻罘蚨跗蝠呋凫郛稃驸赙馥蝮鲋鳆呒彳砆莆鞴茀
g	个给过更该
ga	咖尬嘎夹噶轧伽旮钆尕尜呷
gai	该改概钙盖丐赅溉垓陔戤胲芥
gan	干感敢肝赶甘杆尴竿赣秆擀坩苷柑泔矸澉疳橄酐淦绀旰乾玕
gang	刚港钢岗纲缸扛杠冈肛罡戆筻颃
gao	高告搞糕稿膏皋羔睾槁藁缟篙镐诰槔杲郜锆蒿
ge	个各格隔歌哥革戈葛割阁胳搁疙咯鸽嗝骼颌屹搿膈镉纥袼仡鬲塥圪哿舸铬硌虼噶蛤
gei	给
gen	跟根亘艮哏茛
geng	更耿耕颈庚羹梗哽赓鲠埂绠鹒
gong	工公共宫供功攻贡恭巩躬龚弓拱肱汞蚣珙觥廾蛩
gou	够购狗沟构勾苟钩觏篝垢佝岣诟鞲笱枸遘媾缑彀句鸲
gu	故古股顾鼓姑骨固孤谷估贾雇辜咕沽箍菇汩轱锢蛊梏鸪毂臌瞽罟钴觚鹘菰蛄嘏诂崮酤牿牯痼鲴呱榖
gua	挂刮寡呱瓜褂卦剐鸹栝胍诖
guai	怪乖拐掴夬
guan	关官管观馆惯冠贯罐灌棺莞倌纶掼盥涫鳏鹳婠爟琯瓘
guang	光广逛犷咣胱桄洸
gui	贵归鬼诡规桂跪柜轨瑰龟刽硅闺皈癸圭晷簋妫鲑匦庋宄炔刿桧炅鳜匮隗
gun	滚棍鲧绲磙辊衮
guo	过国锅郭果裹帼蝈聒馘掴埚虢呙崞猓椁蜾划囗涡馃
h	和会好很还
ha	哈蛤铪
hai	还海孩害咳亥骇骸嗨胲醢氦颏嗐
han	汉喊含寒汗韩憾涵函翰撼罕旱捍酣悍憨晗瀚鼾顸阚焊蚶焓颔菡撖邯邗
hang	行航杭夯巷沆颃绗珩吭桁
